product_id,product_category_name,product_weight_g,product_length_cm,product_height_cm,product_width_cm
559a72fe0601687b515efbbd8c874ec6,jewellery,50,48,13,10
4b6c9aaac04ab8f5a8698824bc50935b,fashion_women,447,37,34,29
1d2d8b180338d39a8fff49061d6ffa4d,beauty_personal_care,262,41,19,30
646d5abd4e86d0e43937e5382aa60741,books,554,17,34,13
3d8ad206e893eb592ea4fcb3756650e3,health_nutrition,703,19,12,12
2a1bb16baf52d119d9502d5241c9777e,musical_instruments,1957,36,4,11
054f189b5d21cf94717be9ccce883a94,beauty_personal_care,235,34,5,39
b9014567c127bd1e02b0aeef2f0f1c0a,fashion_men,132,38,23,37
c5683354a10ca96aa641dce33c1b3074,footwear,828,52,6,35
488ec569787052f1abdc665da32973c1,fashion_women,319,55,25,30
d56d50085c2e40992ae874ba5901ca35,fashion_women,434,54,30,22
56ed62c21558c5e6c305af0d4d0b8b31,jewellery,102,40,36,5
91f2ed24c02e87f291dc9a4a01d328f2,books,237,44,24,24
6be14561f72357fa4214e68f27ea7348,watches,181,16,18,11
c1f62c8289413223d5ab11330994f7a0,electronics,937,46,16,22
64efd0c0cccc3e6c6837d6da27b27463,musical_instruments,3556,43,17,33
c680cb5f4e3a6a8e1de6e46411b980b0,electronics,726,19,9,8
f703e8e6dd1c0655fba9df7c2118ca55,footwear,884,13,14,22
c8453a97458b409cdf0b80732f604112,furniture,11359,55,20,27
57432bedfbb12fb348bfaab833058ccc,mobiles,284,34,7,33
9b1bc306077137e141670916e031fbc0,fashion_women,405,36,20,24
287b57f4c1f1b981480020b7804cb2df,bags_luggage,865,9,5,18
a6bff890f260b17d4476d8cece747ec9,mobiles,237,46,21,8
119236156adb4810af156cb6006983b5,kitchen_appliances,2498,52,29,20
1de804d052a387159504ea27fa8f1707,laptops,946,25,9,18
e1697e48f3f59280e8a9715c9c20941e,furniture,11739,49,35,17
8adea88df5ee3a534a1a85497eb734c6,mobiles,180,11,19,31
344e89519d61df8c00e520112caabebb,mobile_accessories,116,53,20,16
bb95ec8a84e896c898bb394dd1f4f17a,health_nutrition,621,31,6,10
7544ab6d4bfd52fca4b7001a4d89bc33,baby_products,509,27,10,44
cf9c50f8b299bc159d4c4047883d8851,jewellery,86,23,23,25
d2906ec940d833c377b444dec730a318,kitchen_appliances,3962,48,39,24
5b8f21372e567c77633ff9ba41894392,toys_games,432,27,13,13
